batch_id,orgs,rubrique_website,default_pagination_limit,themes,lang,loop_mode,loop_start,loop_step,loop_end,page_actu_home,page_actu_loop,reg_ul,reg_li,reg_li_a,reg_li_title,reg_li_date,reg_li_image,single_title,single_content,single_image,single_date,single_date_format,single_tags,deadline,deadline_format,apply_url,guess_apply_url_last_url,eligibility_criteria,document_url,document_title
callfor-org,,open-calls,1,culture,EN,number_increase,1,1,3,https://www.callfor.org/,https://www.callfor.org/page/ACTU_NBR/,#aligner,.post.thickbox,.posttitle a,.posttitle a::text,FALSE,.entrywhole .entry img::attr(src),FALSE,.entrywhole,FALSE,FALSE,FALSE,#cattag a::text,.postdate_single,%d.%m.%Y,FALSE,FALSE,FALSE,FALSE,FALSE
resartis,,open-calls,2,culture,EN,number_increase,1,1,2,https://resartis.org/open-calls/,https://resartis.org/open-calls/?fwp_paged=ACTU_NBR,#posts-container,#posts-container.card__content,.card__content h2.card__title a,.card__content h2.card__title::text,.card__content dt,aside.card__image::attr(style),h1.entry-title::text,.entry-content,header.entry-header.entry-featured::attr(style),FALSE,FALSE,FALSE,.widget-area--post.section-wrap span,%d%m%Y,FALSE,FALSE,FALSE,FALSE,FALSE
culture360,,open-calls,3,culture,EN,number_increase,1,1,116,https://culture360.asef.org/opportunities/open_calls,https://culture360.asef.org/opportunities/open_calls/?page=ACTU_NBR,.col-xl-9.col-l-9.col-md-9.col-12 .row,.col-xl-4.col-lg-4.col-md-4.col-sm-12.col-12.mb-3.col-print-4,.padded-span a,.title span.item-title::text,FALSE,.img-wrapper img.img-responsive::attr(src),.item-image-title item-opportunities h1 span.item-title::text,.col-md-9.col-12.order-1.order-md-2,.item-image-title item-opportunities img.item-cover-img::attr(src),FALSE,FALSE,FALSE,.item-header .date,%d%m%Y,FALSE,FALSE,FALSE,FALSE,FALSE
institut-francais-tunisie,,open-calls,2,education,FR,number_increase,1,1,1,http://www.institutfrancais-tunisie.com/appels-projets/,http://www.institutfrancais-tunisie.com/appels-projets?field_categorie_target_id=All&page=ACTU_NBR#/,.view-content .quicktabs-wrapper,.views-row,.views-field-title a,.views-field-title a::text,.views-field-published-at span.field-content,a img.img-responsive::attr(src),.titre_page h1.page-header span::text,#detail-body,#baniere img.img-responsive::attr(src),FALSE,%d%m%Y-%H:%M,.field.field--name-field-mots-cles-appels::text,FALSE,FALSE,FALSE,FALSE,FALSE,.field--items.field--item span.file.file--mime-application-pdf.file--application-pdf.icon-before span.file-link a,.field--items.field--item span.file.file--mime-application-pdf.file--application-pdf.icon-before span.file-link a::text
khaleejesque-ar,,opportunities,,culture,AR,number_increase,1,1,5,https://khaleejesque.me/ar/,https://khaleejesque.me/ar/page/ACTU_NBR/,#main,article.entry-preview,h2.entry-title a,h2.entry-title a::text,FALSE,img.wp-post-image::attr(src),h1.entry-title::text,div.entry-content,FALSE,li.meta-date::text,FALSE,FALSE,FALSE,FALSE,div.entry-content a:last-child::attr(href),FALSE,FALSE,FALSE,FALSE
transartists,,opportunities,,culture,EN,number_increase,0,1,49,https://www.transartists.org/en/transartists-calls,https://www.transartists.org/en/transartists-calls?page=ACTU_NBR,table.table,tr,h2 a,h2 a::text,FALSE,FALSE,div h2::text,div.field--name-field-body,img.image-style-teaser::attr(src),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,article .field__item a,FALSE,FALSE,FALSE
netex-general,,open-calls,,culture,EN,number_increase,1,1,51,https://netex.nmartproject.net/?cat=3,https://netex.nmartproject.net/?cat=3&paged=ACTU_NBR,#post-entry div.post-entry-inner,article.post,h2.post-title a,h2.post-title a::text,.post-meta span.entry-date abbr::attr(title),.post-thumb a img::attr(src),#post-entry h1.post-title.entry-title::text,#post-entry .post-content .entry-content,FALSE,FALSE,FALSE,FALSE,.post-content.entry-content strong,FALSE,FALSE,#post-entry .post-content .entry-content a,FALSE,FALSE,FALSE
netex-video,,open-calls,,culture,EN,number_increase,1,1,14,https://netex.nmartproject.net/?cat=110,https://netex.nmartproject.net/?cat=110&paged=ACTU_NBR,#post-entry div.post-entry-inner,article.post,h2.post-title a,h2.post-title a::text,.post-meta span.entry-date abbr::attr(title),.post-thumb a img::attr(src),#post-entry h1.post-title.entry-title::text,#post-entry .post-content .entry-content,FALSE,FALSE,FALSE,FALSE,.post-content.entry-content strong,FALSE,FALSE,#post-entry .post-content .entry-content a,FALSE,FALSE,FALSE
netex-sonic,,open-calls,,culture,EN,number_increase,1,1,3,https://netex.nmartproject.net/?cat=30,https://netex.nmartproject.net/?cat=30&paged=ACTU_NBR,#post-entry div.post-entry-inner,article.post,h2.post-title a,h2.post-title a::text,.post-meta span.entry-date abbr::attr(title),.post-thumb a img::attr(src),#post-entry h1.post-title.entry-title::text,#post-entry .post-content .entry-content,FALSE,FALSE,FALSE,FALSE,.post-content.entry-content strong,FALSE,FALSE,#post-entry .post-content .entry-content a,FALSE,FALSE,FALSE
netex-residency,,open-calls,,logement,EN,number_increase,1,1,6,https://netex.nmartproject.net/?cat=147,https://netex.nmartproject.net/?cat=147&paged=ACTU_NBR,#post-entry div.post-entry-inner,article.post,h2.post-title a,h2.post-title a::text,.post-meta span.entry-date abbr::attr(title),.post-thumb a img::attr(src),#post-entry h1.post-title.entry-title::text,#post-entry .post-content .entry-content,FALSE,FALSE,FALSE,FALSE,.post-content.entry-content strong,FALSE,FALSE,#post-entry .post-content .entry-content a,FALSE,FALSE,FALSE
contemporaryand,,opportunities,,culture,EN,number_increase,1,1,75,https://contemporaryand.com/opportunities/,https://contemporaryand.com/opportunities/page/ACTU_NBR/?currentstat=past,#content .row,.col-lg-3.col-md-3.col-sm-6.col-xs-12,h3.u2630 a,h3.u2630 a::text,FALSE,FALSE,.container.col-md-12.inhalt h2::text,.col-lg-11.col-md-11.col-sm-11.col-xs-11.inhalt,figure.fixedratio img::attr(src),FALSE,FALSE,FALSE,span.oppdate,%d%m%Y,FALSE,FALSE,FALSE,li.download a.file,FALSE
eeas,,open-calls,2,,EN,number_increase,1,1,2,https://www.eeas.europa.eu/eeas/tenders_en?f%5B0%5D=tender_site%3AEEAS&f%5B1%5D=tender_site%3AEEAS,https://www.eeas.europa.eu/eeas/tenders_en?f%5B0%5D=tender_site%3AEEAS&f%5B1%5D=tender_site%3AEEAS&page=ACTU_NBR,.content-main-list,article.node.node--type-programme-formation.node--promoted.node--view-mode-search-index-specific,h5.card-title a,h5.card-title a::text,FALSE,FALSE,h1.field.field--name-title,.clearfix.text-formatted.field.field--name-field-text,FALSE,.content-header .node__meta,%d.%m.%Y,FALSE,.field.field--name-field-deadline.field--type-datetime.field--label-hidden.field__item time::attr(datetime),%Y-%m-%d,FALSE,FALSE,FALSE,FALSE,FALSE
institut-francais-pro,,open-calls,8,education,FR,number_increase,0,1,8,https://www.pro.institutfrancais.com/fr/institut-francais/offre,https://www.pro.institutfrancais.com/fr/offre?page=ACTU_NBR,.content-main-list,article.node.node--type-programme-formation.node--promoted.node--view-mode-search-index-specific,h3.card-title a,h3.card-title a::text,.card-date .date p,article .card-top article img::attr(src),h1.title::text,.wrapper-zone-appel-candidature,article.media.media--type-image.media--view-mode-home-if-slider-paralax picture img::attr(src),FALSE,FALSE,.wrapper-infos .field.field--name-field-thematiques.field--type-entity-reference.field--label-hidden.field__items,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
culture-partnership,,opportunities,,,EN,number_increase,2,1,16,https://www.culturepartnership.eu/en/opportunities,https://www.culturepartnership.eu/en/opportunities/page_ACTU_NBR,section.topic-list.news-list,.row.inside-container .newslist-item-withfoto,h1.title a,h1.title a::text,FALSE,.row a.news-list-figure.col-md-6.col-sm-6.col-xs-6.col-xxs-12 img::attr(src),h1.article-title.inner-wr::text,section.main_review.editor,.inside-container header.article-header.row .article-main-figure.col-md-6 img::attr(src),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,section.main_review.editor a,FALSE,FALSE,FALSE
artwork-archive,,call-for-enty,,education,EN,number_increase,1,1,13,https://www.artworkarchive.com/call-for-entry,https://www.artworkarchive.com/call-for-entry?page=ACTU_NBR,#opportunity-list .row,.medium-12.columns,.medium-12.columns a,h2::text,FALSE,.pull-left img::attr(src),#call.row.medium-10.medium-offset-1.columns.call-hero-container.row.medium-6.columns h2::text,.small-12.columns section.external_link_security,.call-hero-container.row.medium-6.columns img::attr(src),FALSE,FALSE,FALSE,p.call-date,FALSE,.pull-right.external-call-links a::attr(href),FALSE,FALSE,FALSE,FALSE
art-rabbit,,opportunities,,culture,EN,number_increase,1,1,1,https://www.artrabbit.com/artist-opportunities,https://www.artrabbit.com/artist-opportunities,#artopps,.artopp,.l_section h2 a ,.l_section h2 a::text,l_section p.b_date,FALSE,header.l_row.l_section h1.b_large-heading::text,section.l_row.m_content-article-standfirst .m_body-copy,FALSE,body .Site-body main header p.b_date,Updated: %d%m%Y,FALSE,.m_body-copy span.l_blue,Deadline %d%m%Y,.l_inner-grid a.b_submit.mod--next::attr(href),FALSE,FALSE,FALSE,FALSE
dancing-opportunities,,open-calls,,culture,EN,number_increase,1,1,1,https://dancingopportunities.com/category/open-calls/,https://dancingopportunities.com/category/open-calls/,.paginated_content,article.post.type-post,.post-content h2 a ,.post-content h2 a::text,.post-meta.vcard span.updated,.header img::attr(src),.post-header h1.entry-title::text,.post-wrap .post-content.entry-content,.post-thumbnail.header img::attr(src),FALSE,FALSE,FALSE,FALSE,FALSE,p a::attr(href),FALSE,FALSE,FALSE,FALSE
china-residencies,,residencies,,infrastructure,EN,number_increase,1,1,1,https://chinaresidencies.org/residencies/,https://chinaresidencies.org/residencies/,ul.grid.residencies,li,a,.grid-item-caption.info.info-name::text,FALSE,FALSE,.banner-title h1::text,section.content,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
institut-francais-tunisie,,open-calls;call-for-entry,,education,FR,number_increase,1,1,1,https://www.institutfrancais-tunisie.com/appels-projets/#/,https://www.institutfrancais-tunisie.com/appels-projets/#/,.quicktabs-tabpage,.form-group,span.field-content .views-field.views-field-title span a,span.field-content .views-field.views-field-title span a::text,.views-field.views-field-fieldset-1 span.field-content .views-field.views-field-published-at span.field-content time::attr(datetime),.views-field.views-field-fieldset span.field-content .views-field.views-field-field-image-appels a img::attr(img),#header .titre_page h1 span::text,#detail-body .field.field--name-body.field--type-text-with-summary.field--label-hidden,#baniere .image_baniere.field.field--name-field-image-appels.field--type-image.field--label-hidden.field--item img,#detail-body .field.field--name-published-at.field--type-published-at time::attr(datetime),%Y-%m-%d%H:%M,#detail-body .field--name-field-mots-cles-appels.field--type-string,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
helvetia-tunisie,,opportunities,,culture,FR,number_increase,1,1,1,https://www.ccsparis.com/evenements/?display=images,https://www.ccsparis.com/evenements/?display=images,main .lister--images,.event,a.event_link,.event_informations .event_title,FALSE,.event_illustration .event_image picture img::attr(src),body main .content div.content_title h1::text,body main div div.content div.content_center,body main div div.content div.content_center figure picture img::attr(src),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE